CustomerId,PurchaseDate,Product,Price
14612,2022-09-26,coffee machine,569
14614,2022-09-26,coffee machine,4870
14618,2022-09-26,Vacuum cleaner,141$
14619,2022-09-26,Microwave oven,456$
14623,2022-09-26,Laptop,2131
14633,2022-09-26,Phone,194
14638,2022-09-26,Vacuum cleaner,354
14658,2022-09-26,coffee machine,1590
14749,2022-09-26,TV,1035
14766,2022-09-26,Vacuum cleaner,395
14779,2022-09-26,coffee machine,1127
14794,2022-09-26,Laptop,728
14811,2022-09-26,Microwave oven,513
14919,2022-09-26,Phone,587
14923,2022-09-26,coffee machine,2349
14936,2022-09-26,TV,2272
15064,2022-09-26,Laptop,2185$
15067,2022-09-26,coffee machine,4293
15071,2022-09-26,TV,1885
15076,2022-09-26,Microwave oven,165
15084,2022-09-26,Vacuum cleaner,574
15180,2022-09-26,Phone,209
15210,2022-09-26,Phone,887
15229,2022-09-26,Microwave oven,437
15248,2022-09-26,Vacuum cleaner,774
15256,2022-09-26,Laptop,2750
15259,2022-09-26,Laptop,2359$
15268,2022-09-26,TV,1058
15269,2022-09-26,Phone,729
15294,2022-09-26,Vacuum cleaner,524$
15329,2022-09-26,Laptop,3170
15354,2022-09-26,Laptop,2435
15373,2022-09-26,Phone,456
15386,2022-09-26,Phone,762
15393,2022-09-26,Phone,646
15402,2022-09-26,Phone,1053
15424,2022-09-26,Microwave oven,274$
15432,2022-09-26,TV,1842
15433,2022-09-26,Phone,1433$
15439,2022-09-26,Phone,721
15490,2022-09-26,TV,1350$
15496,2022-09-26,coffee machine,4192
15500,2022-09-26,Microwave oven,451
15502,2022-09-26,Microwave oven,496
15544,2022-09-26,Microwave oven,507
15549,2022-09-26,coffee machine,1635
15555,2022-09-26,Vacuum cleaner,676
15560,2022-09-26,Phone,372
15564,2022-09-26,Vacuum cleaner,201$
15565,2022-09-26,coffee machine,4458
15585,2022-09-26,TV,901
15597,2022-09-26,Microwave oven,369
15606,2022-09-26,Laptop,667
15624,2022-09-26,Vacuum cleaner,744
15681,2022-09-26,TV,2350$
15703,2022-09-26,TV,743
15740,2022-09-26,Vacuum cleaner,120
15769,2022-09-26,coffee machine,3766
15794,2022-09-26,coffee machine,226
15823,2022-09-26,Vacuum cleaner,799$
15894,2022-09-26,Microwave oven,435
15900,2022-09-26,Microwave oven,300
15909,2022-09-26,Vacuum cleaner,479
15980,2022-09-26,Phone,237
15985,2022-09-26,Microwave oven,144
16014,2022-09-26,Microwave oven,320$
16036,2022-09-26,TV,2047
16059,2022-09-26,Vacuum cleaner,720
16074,2022-09-26,Phone,379
16074,2022-09-26,TV,1996
16077,2022-09-26,coffee machine,4150
16084,2022-09-26,Microwave oven,513
16116,2022-09-26,Vacuum cleaner,186
16116,2022-09-26,Laptop,1409$
16119,2022-09-26,Phone,264
16130,2022-09-26,Vacuum cleaner,232
16137,2022-09-26,Vacuum cleaner,155
16192,2022-09-26,Phone,1042$
16243,2022-09-26,Vacuum cleaner,345
16262,2022-09-26,Laptop,1847
16272,2022-09-26,TV,500
16282,2022-09-26,coffee machine,1544$
16292,2022-09-26,Laptop,914
16317,2022-09-26,Microwave oven,411
16331,2022-09-26,Vacuum cleaner,216
16420,2022-09-26,coffee machine,1337
16429,2022-09-26,Microwave oven,425
16433,2022-09-26,Vacuum cleaner,89
16436,2022-09-26,Phone,1410
16470,2022-09-26,Laptop,1127
16508,2022-09-26,Microwave oven,327
16521,2022-09-26,Laptop,645
16554,2022-09-26,Phone,686$
16578,2022-09-26,Vacuum cleaner,553$
16596,2022-09-26,Phone,225
16611,2022-09-26,coffee machine,213
16689,2022-09-26,Laptop,650$
16735,2022-09-26,Microwave oven,277
16741,2022-09-26,Microwave oven,466
16755,2022-09-26,Phone,508
16800,2022-09-26,coffee machine,4499
16817,2022-09-26,TV,2430
16823,2022-09-26,TV,2231
16829,2022-09-26,Laptop,2847
16854,2022-09-26,Microwave oven,112
16871,2022-09-26,Vacuum cleaner,669$
16873,2022-09-26,Phone,844$
16878,2022-09-26,coffee machine,2309
17003,2022-09-26,Phone,691$
17022,2022-09-26,Phone,408
17034,2022-09-26,Vacuum cleaner,755
17077,2022-09-26,Laptop,1852
17084,2022-09-26,Laptop,2870
17110,2022-09-26,Laptop,542$
17147,2022-09-26,Vacuum cleaner,302
17151,2022-09-26,coffee machine,3898$
17157,2022-09-26,Microwave oven,261
17198,2022-09-26,Phone,435
17219,2022-09-26,Phone,221
17221,2022-09-26,Phone,1323
17222,2022-09-26,Laptop,1115
17226,2022-09-26,coffee machine,3654
17240,2022-09-26,Vacuum cleaner,600
17241,2022-09-26,Microwave oven,159$
17246,2022-09-26,coffee machine,367
17249,2022-09-26,Microwave oven,522
17250,2022-09-26,Phone,1100
17267,2022-09-26,Vacuum cleaner,736
17298,2022-09-26,Microwave oven,510$
17305,2022-09-26,Phone,1134
17311,2022-09-26,Vacuum cleaner,735
17337,2022-09-26,Laptop,2518
17345,2022-09-26,coffee machine,3043
17346,2022-09-26,Microwave oven,524
17398,2022-09-26,coffee machine,1096
17404,2022-09-26,Laptop,1416
17428,2022-09-26,Vacuum cleaner,548
17442,2022-09-26,Laptop,1165
17450,2022-09-26,Phone,647
17453,2022-09-26,coffee machine,440$
17489,2022-09-26,Laptop,615
17493,2022-09-26,Phone,214
17517,2022-09-26,Laptop,598
17521,2022-09-26,Microwave oven,562
17532,2022-09-26,Phone,384
17556,2022-09-26,Microwave oven,233
17570,2022-09-26,coffee machine,4092
17604,2022-09-26,Laptop,1378
17621,2022-09-26,Laptop,3439$
17655,2022-09-26,Laptop,3479$
17667,2022-09-26,TV,1653
17669,2022-09-26,coffee machine,3036
17678,2022-09-26,Microwave oven,204
17697,2022-09-26,TV,1516
17721,2022-09-26,TV,2045
17744,2022-09-26,Laptop,1225
17745,2022-09-26,TV,1902
17752,2022-09-26,TV,942
17787,2022-09-26,TV,2043
17789,2022-09-26,TV,2390
17800,2022-09-26,Laptop,3362$
17822,2022-09-26,TV,1401
17849,2022-09-26,Microwave oven,430
17853,2022-09-26,coffee machine,1717
17862,2022-09-26,TV,1630
17872,2022-09-26,Laptop,842
17873,2022-09-26,Microwave oven,563
17875,2022-09-26,Phone,962$
17893,2022-09-26,Vacuum cleaner,315
17953,2022-09-26,Microwave oven,130
17956,2022-09-26,TV,2388
17961,2022-09-26,Vacuum cleaner,128
17974,2022-09-26,Phone,778
17990,2022-09-26,coffee machine,2444$
17991,2022-09-26,Phone,1363$
18034,2022-09-26,coffee machine,497
18036,2022-09-26,coffee machine,1420$
18082,2022-09-26,TV,1297
18123,2022-09-26,Phone,492
18144,2022-09-26,Vacuum cleaner,256$
18175,2022-09-26,coffee machine,2070
18183,2022-09-26,Laptop,1146
18197,2022-09-26,Vacuum cleaner,682$
18249,2022-09-26,Laptop,3209
18271,2022-09-26,TV,540$
18282,2022-09-26,Microwave oven,145$
18290,2022-09-26,TV,1439
18324,2022-09-26,Phone,1143
18346,2022-09-26,Phone,209
18364,2022-09-26,Laptop,1318
18379,2022-09-26,Vacuum cleaner,477
18443,2022-09-26,Vacuum cleaner,520
18471,2022-09-26,Microwave oven,275
18484,2022-09-26,coffee machine,598
18495,2022-09-26,TV,1241
18524,2022-09-26,TV,1602
18634,2022-09-26,Phone,218
18642,2022-09-26,Microwave oven,489
18645,2022-09-26,Microwave oven,379
18660,2022-09-26,coffee machine,3801
18663,2022-09-26,Laptop,3476
18665,2022-09-26,coffee machine,2746
18671,2022-09-26,TV,1161$
18694,2022-09-26,Microwave oven,547
18726,2022-09-26,Phone,745$
18742,2022-09-26,Vacuum cleaner,554
18767,2022-09-26,Microwave oven,279$
18778,2022-09-26,Vacuum cleaner,740
18782,2022-09-26,Vacuum cleaner,756
18784,2022-09-26,Laptop,2265$
18807,2022-09-26,Vacuum cleaner,222
18812,2022-09-26,Laptop,2512
18819,2022-09-26,TV,1579
18842,2022-09-26,coffee machine,4784
18846,2022-09-26,Phone,935$
18888,2022-09-26,TV,926$
18905,2022-09-26,coffee machine,548
18916,2022-09-26,coffee machine,3758$
18917,2022-09-26,Vacuum cleaner,757$
18944,2022-09-26,Microwave oven,161$
18976,2022-09-26,Laptop,2924
18988,2022-09-26,Microwave oven,427
19011,2022-09-26,Vacuum cleaner,464
19094,2022-09-26,TV,2028
19135,2022-09-26,Vacuum cleaner,765
19153,2022-09-26,Vacuum cleaner,332
19165,2022-09-26,coffee machine,1518
19177,2022-09-26,Vacuum cleaner,175
19261,2022-09-26,Laptop,642
19280,2022-09-26,Laptop,1819
19310,2022-09-26,Vacuum cleaner,742$
19330,2022-09-26,Laptop,1807
19347,2022-09-26,Microwave oven,322
19392,2022-09-26,Microwave oven,180
19393,2022-09-26,Phone,1304
19398,2022-09-26,coffee machine,4826
19402,2022-09-26,Phone,889$
19416,2022-09-26,Vacuum cleaner,238
19419,2022-09-26,Microwave oven,456
19442,2022-09-26,TV,953
19443,2022-09-26,Laptop,1974
19448,2022-09-26,Microwave oven,371
19462,2022-09-26,coffee machine,3069
19489,2022-09-26,Laptop,1231
19528,2022-09-26,Microwave oven,264$
19539,2022-09-26,Vacuum cleaner,370
19556,2022-09-26,Microwave oven,545
19572,2022-09-26,coffee machine,4514
19635,2022-09-26,coffee machine,3763
19653,2022-09-26,Vacuum cleaner,320
19687,2022-09-26,Laptop,1996
19698,2022-09-26,Vacuum cleaner,463
19726,2022-09-26,coffee machine,3685
19746,2022-09-26,Phone,321$
19751,2022-09-26,Phone,193
19795,2022-09-26,Phone,716
19813,2022-09-26,Microwave oven,334$
19838,2022-09-26,coffee machine,1448
19887,2022-09-26,Phone,501
19902,2022-09-26,coffee machine,4658$
19941,2022-09-26,TV,827
19950,2022-09-26,Microwave oven,589$
20023,2022-09-26,Laptop,1741
20025,2022-09-26,TV,1721
20027,2022-09-26,TV,2112
20057,2022-09-26,Vacuum cleaner,408$
20070,2022-09-26,TV,1164
20078,2022-09-26,Phone,1117
20117,2022-09-26,Microwave oven,306
20118,2022-09-26,coffee machine,1870
20131,2022-09-26,Laptop,2659
20191,2022-09-26,coffee machine,4980
20233,2022-09-26,coffee machine,757
20301,2022-09-26,Laptop,2295
20321,2022-09-26,TV,780$
20324,2022-09-26,Vacuum cleaner,781$
20384,2022-09-26,TV,1525
20401,2022-09-26,TV,2044$
20467,2022-09-26,coffee machine,109
20467,2022-09-26,Phone,723
20493,2022-09-26,TV,1277$
20496,2022-09-26,coffee machine,4035$
20585,2022-09-26,TV,1235$
20586,2022-09-26,Phone,831$
20598,2022-09-26,Microwave oven,398
20619,2022-09-26,Microwave oven,567
20649,2022-09-26,Laptop,3319
20672,2022-09-26,Laptop,1317
20727,2022-09-26,Vacuum cleaner,458
20738,2022-09-26,coffee machine,235
20756,2022-09-26,coffee machine,1988
20799,2022-09-26,coffee machine,1764
20815,2022-09-26,coffee machine,2074
20853,2022-09-26,TV,1236$
20860,2022-09-26,Phone,915
20868,2022-09-26,Vacuum cleaner,729
20879,2022-09-26,TV,2179$
20896,2022-09-26,Laptop,2246
20913,2022-09-26,Microwave oven,152
20924,2022-09-26,coffee machine,354
20926,2022-09-26,Laptop,2225$
20941,2022-09-26,Vacuum cleaner,106
20963,2022-09-26,coffee machine,780
20966,2022-09-26,TV,1583
20978,2022-09-26,Vacuum cleaner,783
21034,2022-09-26,Phone,1463
21044,2022-09-26,Microwave oven,582
21061,2022-09-26,TV,1595
21108,2022-09-26,Laptop,3461
21124,2022-09-26,Microwave oven,309
21157,2022-09-26,Phone,537
21223,2022-09-26,Vacuum cleaner,407
21266,2022-09-26,Laptop,725$
21298,2022-09-26,Laptop,1513
21399,2022-09-26,Laptop,3407
21418,2022-09-26,Microwave oven,293$
21421,2022-09-26,Laptop,1237$
21445,2022-09-26,Laptop,1714$
21465,2022-09-26,Phone,943
21494,2022-09-26,Microwave oven,360$
21552,2022-09-26,TV,2004
21561,2022-09-26,Laptop,2709
21567,2022-09-26,Microwave oven,480
21573,2022-09-26,coffee machine,917
21615,2022-09-26,TV,1910
21638,2022-09-26,Vacuum cleaner,497
21662,2022-09-26,TV,586$
21671,2022-09-26,Microwave oven,144
21694,2022-09-26,coffee machine,1237
21694,2022-09-26,Laptop,3487
21729,2022-09-26,coffee machine,1924$
21769,2022-09-26,Phone,808
21773,2022-09-26,Phone,827
21788,2022-09-26,Laptop,1022
21789,2022-09-26,TV,2068
21804,2022-09-26,Vacuum cleaner,516
21820,2022-09-26,Microwave oven,545
21858,2022-09-26,coffee machine,2590
21902,2022-09-26,TV,512
21910,2022-09-26,TV,1000$
21946,2022-09-26,Vacuum cleaner,430
21974,2022-09-26,TV,1739$
22010,2022-09-26,Laptop,1800
22050,2022-09-26,TV,1770
22051,2022-09-26,Laptop,2666
22080,2022-09-26,Microwave oven,491$
22089,2022-09-26,Phone,1026
22119,2022-09-26,TV,2252
22124,2022-09-26,coffee machine,4728$
22197,2022-09-26,coffee machine,1263
22204,2022-09-26,coffee machine,1161$
22223,2022-09-26,Laptop,824$
22231,2022-09-26,Phone,311
22237,2022-09-26,Laptop,1785
22240,2022-09-26,Microwave oven,271
22258,2022-09-26,Laptop,851
22278,2022-09-26,Microwave oven,406
22293,2022-09-26,Phone,1396
22317,2022-09-26,Phone,1159
22318,2022-09-26,Phone,323
22319,2022-09-26,Phone,1225
22320,2022-09-26,TV,840$
22326,2022-09-26,coffee machine,3672
22356,2022-09-26,Phone,530
22367,2022-09-26,Microwave oven,571
22368,2022-09-26,Microwave oven,484
22370,2022-09-26,coffee machine,249$
22371,2022-09-26,Microwave oven,533$
22441,2022-09-26,Laptop,2299
22457,2022-09-26,Microwave oven,298$
22500,2022-09-26,coffee machine,4485$
22504,2022-09-26,Laptop,1444
22513,2022-09-26,Laptop,2208
22535,2022-09-26,Laptop,1317
22578,2022-09-26,Microwave oven,183
22623,2022-09-26,TV,1265$
22643,2022-09-26,Microwave oven,469$
22644,2022-09-26,Laptop,2980
22649,2022-09-26,Microwave oven,307
22666,2022-09-26,TV,2285$
22667,2022-09-26,coffee machine,2024
22701,2022-09-26,Vacuum cleaner,694
22741,2022-09-26,Microwave oven,406$
22767,2022-09-26,Vacuum cleaner,140
22849,2022-09-26,Laptop,2691$
22859,2022-09-26,Microwave oven,570
22867,2022-09-26,Laptop,2464
22868,2022-09-26,Microwave oven,492
22899,2022-09-26,Laptop,2033
22916,2022-09-26,Laptop,3020$
22945,2022-09-26,coffee machine,2840$
22968,2022-09-26,Microwave oven,548
22989,2022-09-26,Phone,621$
23004,2022-09-26,coffee machine,4878
23027,2022-09-26,Microwave oven,586
23042,2022-09-26,Microwave oven,107
23050,2022-09-26,Laptop,1184
23055,2022-09-26,Microwave oven,132
23072,2022-09-26,Vacuum cleaner,295
23118,2022-09-26,coffee machine,3054
23123,2022-09-26,Microwave oven,300
23190,2022-09-26,Laptop,888
23193,2022-09-26,Microwave oven,555
23204,2022-09-26,Vacuum cleaner,792
23204,2022-09-26,Laptop,2162
23234,2022-09-26,Laptop,2568$
23268,2022-09-26,Laptop,1157
23276,2022-09-26,Laptop,2281
23336,2022-09-26,Phone,584
23346,2022-09-26,TV,1302$
23347,2022-09-26,Laptop,1553
23348,2022-09-26,coffee machine,1321$
23355,2022-09-26,Laptop,1812
23359,2022-09-26,Vacuum cleaner,350
23377,2022-09-26,Microwave oven,447
23386,2022-09-26,Laptop,2935
23405,2022-09-26,Phone,1320
23418,2022-09-26,Vacuum cleaner,620
23432,2022-09-26,Vacuum cleaner,448
23475,2022-09-26,Laptop,3339
23475,2022-09-26,Laptop,2123$
23477,2022-09-26,Laptop,1812
23485,2022-09-26,Microwave oven,395$
23509,2022-09-26,coffee machine,4641
23518,2022-09-26,coffee machine,2385$
23525,2022-09-26,coffee machine,2138
23558,2022-09-26,Phone,955$
23579,2022-09-26,coffee machine,3691
23746,2022-09-26,Laptop,1610$
23754,2022-09-26,TV,576
23768,2022-09-26,coffee machine,203
23777,2022-09-26,Microwave oven,256
23807,2022-09-26,Laptop,1981$
23865,2022-09-26,Microwave oven,350
23869,2022-09-26,Vacuum cleaner,126$
23931,2022-09-26,Laptop,1872$
23933,2022-09-26,Vacuum cleaner,718
23942,2022-09-26,Laptop,2298
23968,2022-09-26,coffee machine,3452$
23987,2022-09-26,Phone,491$
24006,2022-09-26,TV,928
24011,2022-09-26,TV,1671
24020,2022-09-26,TV,989
24022,2022-09-26,Vacuum cleaner,775
24041,2022-09-26,Laptop,1732
24062,2022-09-26,coffee machine,993
24065,2022-09-26,Phone,733$
24067,2022-09-26,Laptop,2584
24090,2022-09-26,TV,1963
24128,2022-09-26,coffee machine,2277
24155,2022-09-26,Vacuum cleaner,118$
24171,2022-09-26,Vacuum cleaner,153
24172,2022-09-26,TV,2346
24186,2022-09-26,Laptop,571
24219,2022-09-26,Laptop,3137
24286,2022-09-26,Vacuum cleaner,98
24295,2022-09-26,Laptop,3182
24306,2022-09-26,Microwave oven,379$
24310,2022-09-26,TV,722
24314,2022-09-26,coffee machine,1107
24324,2022-09-26,TV,1349$
24394,2022-09-26,Vacuum cleaner,227
24424,2022-09-26,Laptop,2527
24447,2022-09-26,Vacuum cleaner,463$
24485,2022-09-26,Laptop,1564
24509,2022-09-26,Laptop,1927
24555,2022-09-26,TV,738$
24556,2022-09-26,Phone,203
24563,2022-09-26,Phone,1366
24570,2022-09-26,coffee machine,1785$
24622,2022-09-26,Microwave oven,457
24626,2022-09-26,Laptop,3375$
24686,2022-09-26,Microwave oven,144$
24704,2022-09-26,Laptop,2050
24736,2022-09-26,TV,936
24736,2022-09-26,coffee machine,3270
24741,2022-09-26,Phone,220
24746,2022-09-26,Microwave oven,164
24749,2022-09-26,Laptop,2169
24785,2022-09-26,TV,1226
24789,2022-09-26,Vacuum cleaner,371
24827,2022-09-26,Laptop,1701
24839,2022-09-26,Phone,726
24869,2022-09-26,TV,2242$
24869,2022-09-26,Phone,1114
24893,2022-09-26,Laptop,3319
24998,2022-09-26,Phone,804
25000,2022-09-26,Phone,1312
25068,2022-09-26,TV,744$
25120,2022-09-26,Microwave oven,560
25146,2022-09-26,Laptop,669
25155,2022-09-26,Laptop,704
25188,2022-09-26,coffee machine,878
25256,2022-09-26,Microwave oven,161
25301,2022-09-26,Phone,1258
25325,2022-09-26,Microwave oven,244$
25327,2022-09-26,Laptop,1225
25329,2022-09-26,coffee machine,897
25350,2022-09-26,Vacuum cleaner,120
25399,2022-09-26,Microwave oven,301
25441,2022-09-26,coffee machine,1868$
25480,2022-09-26,Vacuum cleaner,561
25484,2022-09-26,Phone,177
25487,2022-09-26,TV,2258
25491,2022-09-26,Laptop,2951
25500,2022-09-26,coffee machine,1005
25510,2022-09-26,TV,1011
25552,2022-09-26,coffee machine,1282
25557,2022-09-26,Vacuum cleaner,644
25571,2022-09-26,Microwave oven,566
25579,2022-09-26,Laptop,3272
25592,2022-09-26,TV,2380$
25598,2022-09-26,TV,1752
25600,2022-09-26,Phone,1077
25607,2022-09-26,Laptop,1882
25634,2022-09-26,Phone,1357
25636,2022-09-26,Laptop,1880
25656,2022-09-26,Microwave oven,262
25666,2022-09-26,Phone,764
25686,2022-09-26,Vacuum cleaner,285$
25705,2022-09-26,TV,532$
25726,2022-09-26,Vacuum cleaner,453
25728,2022-09-26,TV,2290
25783,2022-09-26,Vacuum cleaner,263
25792,2022-09-26,Phone,1005
25814,2022-09-26,Phone,213$
25830,2022-09-26,Microwave oven,592
25832,2022-09-26,Phone,1368$
25875,2022-09-26,Phone,1358
25883,2022-09-26,Microwave oven,252
25909,2022-09-26,Microwave oven,162
25943,2022-09-26,Phone,944
25968,2022-09-26,coffee machine,1728
25968,2022-09-26,coffee machine,4433
25987,2022-09-26,TV,1931
26021,2022-09-26,Laptop,819
26024,2022-09-26,TV,2111
26049,2022-09-26,Microwave oven,279
26058,2022-09-26,Vacuum cleaner,510
26087,2022-09-26,coffee machine,577$
26221,2022-09-26,coffee machine,1417
26223,2022-09-26,TV,872
26238,2022-09-26,Laptop,719
26244,2022-09-26,Vacuum cleaner,234
26246,2022-09-26,coffee machine,2029
26265,2022-09-26,coffee machine,1824
26271,2022-09-26,Vacuum cleaner,525$
26295,2022-09-26,Phone,421
26312,2022-09-26,Vacuum cleaner,730
26339,2022-09-26,Laptop,2523$
26347,2022-09-26,Microwave oven,147
26368,2022-09-26,Laptop,552
26368,2022-09-26,Vacuum cleaner,754
26371,2022-09-26,Phone,210
26382,2022-09-26,Laptop,1045$
26385,2022-09-26,Vacuum cleaner,88$
26393,2022-09-26,TV,2190
26414,2022-09-26,TV,1905
26421,2022-09-26,Vacuum cleaner,473$
26428,2022-09-26,Laptop,3031
26431,2022-09-26,Laptop,1245
26437,2022-09-26,Microwave oven,142
26446,2022-09-26,TV,1115
26475,2022-09-26,TV,1548
26486,2022-09-26,Vacuum cleaner,165
26487,2022-09-26,Microwave oven,591
26559,2022-09-26,Phone,1275
26569,2022-09-26,Laptop,2076
26571,2022-09-26,Phone,407
26586,2022-09-26,Laptop,3033
26618,2022-09-26,Laptop,3018$
26655,2022-09-26,Laptop,3369
26656,2022-09-26,Microwave oven,411
26666,2022-09-26,Vacuum cleaner,393
26704,2022-09-26,coffee machine,2368
26729,2022-09-26,Laptop,2073
26736,2022-09-26,Microwave oven,358$
26743,2022-09-26,Vacuum cleaner,111
26785,2022-09-26,Phone,376
26787,2022-09-26,coffee machine,638$
26857,2022-09-26,Microwave oven,237
26858,2022-09-26,Laptop,2228
26878,2022-09-26,coffee machine,3879
26887,2022-09-26,Microwave oven,193
26891,2022-09-26,Microwave oven,465$
26916,2022-09-26,Microwave oven,440
26968,2022-09-26,Phone,405
26971,2022-09-26,Phone,1380
26984,2022-09-26,TV,1056
27010,2022-09-26,Laptop,1350
27032,2022-09-26,Vacuum cleaner,585
27033,2022-09-26,Laptop,3387
27058,2022-09-26,TV,584
27063,2022-09-26,Phone,1202
27075,2022-09-26,Laptop,3319
27077,2022-09-26,Vacuum cleaner,494
27124,2022-09-26,Laptop,1567
27160,2022-09-26,TV,2086
27197,2022-09-26,Microwave oven,164
27241,2022-09-26,Laptop,1853
27242,2022-09-26,Laptop,2495
27244,2022-09-26,Vacuum cleaner,127
27255,2022-09-26,Laptop,1939
27281,2022-09-26,coffee machine,718$
27284,2022-09-26,Phone,811
27293,2022-09-26,Vacuum cleaner,254
27327,2022-09-26,Microwave oven,229
27332,2022-09-26,Vacuum cleaner,125$
27343,2022-09-26,Vacuum cleaner,662$
27364,2022-09-26,Microwave oven,201
27376,2022-09-26,coffee machine,1433$
27382,2022-09-26,Microwave oven,523
27387,2022-09-26,Vacuum cleaner,680
27389,2022-09-26,Microwave oven,386
27436,2022-09-26,Vacuum cleaner,696$
27450,2022-09-26,coffee machine,1895
27487,2022-09-26,Vacuum cleaner,235
27545,2022-09-26,Laptop,1753
27554,2022-09-26,coffee machine,4026
27560,2022-09-26,coffee machine,212
27605,2022-09-26,Laptop,3101
27613,2022-09-26,coffee machine,104
27617,2022-09-26,Phone,1395
27633,2022-09-26,Laptop,2283
27657,2022-09-26,Laptop,3122$
27675,2022-09-26,Phone,1109
27700,2022-09-26,coffee machine,1721
27701,2022-09-26,Vacuum cleaner,651
27721,2022-09-26,Vacuum cleaner,528
27751,2022-09-26,Vacuum cleaner,343$
27780,2022-09-26,Phone,690
27830,2022-09-26,Laptop,2574$
27846,2022-09-26,TV,1494
27851,2022-09-26,coffee machine,1830
27867,2022-09-26,Phone,296
27869,2022-09-26,coffee machine,1562
27907,2022-09-26,Laptop,720$
27948,2022-09-26,Phone,721
27949,2022-09-26,Phone,1044
27950,2022-09-26,Phone,1070$
27976,2022-09-26,Microwave oven,162
27977,2022-09-26,Microwave oven,572
28000,2022-09-26,Microwave oven,116
28049,2022-09-26,TV,1928
28104,2022-09-26,Vacuum cleaner,797
28123,2022-09-26,Laptop,2366
28158,2022-09-26,coffee machine,2180
28170,2022-09-26,Laptop,1793
28204,2022-09-26,Microwave oven,426
28238,2022-09-26,Vacuum cleaner,294
28249,2022-09-26,TV,2388
28288,2022-09-26,Laptop,746
28299,2022-09-26,Vacuum cleaner,586
28304,2022-09-26,Microwave oven,219
28307,2022-09-26,coffee machine,2209
28309,2022-09-26,Laptop,3343$
28326,2022-09-26,Vacuum cleaner,304
28344,2022-09-26,TV,655
28409,2022-09-26,Laptop,2525$
28422,2022-09-26,Microwave oven,593
28447,2022-09-26,Phone,926
28458,2022-09-26,Microwave oven,403
28472,2022-09-26,TV,987
28473,2022-09-26,coffee machine,4585$
28498,2022-09-26,Laptop,3441
28547,2022-09-26,Laptop,3449
28584,2022-09-26,Laptop,2384$
28595,2022-09-26,Vacuum cleaner,583
28628,2022-09-26,Phone,1492$
28640,2022-09-26,TV,1962
28642,2022-09-26,coffee machine,1409
28647,2022-09-26,Laptop,1161
28648,2022-09-26,Vacuum cleaner,633$
28652,2022-09-26,coffee machine,4597
28667,2022-09-26,Vacuum cleaner,416
28674,2022-09-26,Laptop,1124
28683,2022-09-26,TV,662
28700,2022-09-26,coffee machine,2125
28700,2022-09-26,Microwave oven,254
28706,2022-09-26,TV,1193
28707,2022-09-26,Phone,219
28754,2022-09-26,coffee machine,1096
28786,2022-09-26,Laptop,3139
28789,2022-09-26,TV,1445
28828,2022-09-26,Vacuum cleaner,597$
28868,2022-09-26,Microwave oven,252$
28871,2022-09-26,Phone,1281
28951,2022-09-26,Microwave oven,211
28978,2022-09-26,Phone,865$
28992,2022-09-26,Laptop,1836
29002,2022-09-26,Microwave oven,320
29013,2022-09-26,Phone,1475
29019,2022-09-26,Vacuum cleaner,750
29025,2022-09-26,TV,1701
29035,2022-09-26,Phone,343
29037,2022-09-26,Microwave oven,563
29053,2022-09-26,TV,2390
29061,2022-09-26,Microwave oven,574$
29068,2022-09-26,coffee machine,2208
29106,2022-09-26,coffee machine,3682$
29115,2022-09-26,TV,760
29115,2022-09-26,Microwave oven,193
29152,2022-09-26,Phone,1281
29173,2022-09-26,Vacuum cleaner,143
29184,2022-09-26,coffee machine,3250
29189,2022-09-26,Microwave oven,567
29197,2022-09-26,Laptop,1975
29226,2022-09-26,coffee machine,3656$
29235,2022-09-26,TV,1789
29256,2022-09-26,Phone,386
29290,2022-09-26,Microwave oven,549
29296,2022-09-26,Laptop,1003
29309,2022-09-26,TV,785
29321,2022-09-26,Vacuum cleaner,451
29360,2022-09-26,coffee machine,1916
29371,2022-09-26,TV,1958
29372,2022-09-26,TV,1586
29385,2022-09-26,TV,2319
29389,2022-09-26,Microwave oven,471
29412,2022-09-26,Vacuum cleaner,669
29414,2022-09-26,Phone,414
29415,2022-09-26,coffee machine,3968$
29425,2022-09-26,Phone,614
29438,2022-09-26,Laptop,1362$
29442,2022-09-26,Microwave oven,592
29448,2022-09-26,Phone,234
29504,2022-09-26,TV,1768
29526,2022-09-26,TV,2422
29531,2022-09-26,Vacuum cleaner,599
29561,2022-09-26,Phone,463$
29573,2022-09-26,TV,2351
29650,2022-09-26,Vacuum cleaner,785
29667,2022-09-26,TV,1000
29694,2022-09-26,Phone,478$
29710,2022-09-26,coffee machine,357$
29713,2022-09-26,Microwave oven,381
29772,2022-09-26,Phone,667
29780,2022-09-26,Microwave oven,237$
29792,2022-09-26,TV,1463
29795,2022-09-26,Laptop,2194
29809,2022-09-26,Laptop,2803$
29835,2022-09-26,Laptop,2520
29841,2022-09-26,Laptop,1736
29870,2022-09-26,TV,1914
29880,2022-09-26,Phone,946
29885,2022-09-26,coffee machine,4328
29890,2022-09-26,coffee machine,4650$
29890,2022-09-26,Laptop,1650$
29926,2022-09-26,Laptop,1991
29927,2022-09-26,Microwave oven,240
29930,2022-09-26,Vacuum cleaner,701$
29975,2022-09-26,TV,1831$
29975,2022-09-26,TV,1014
29988,2022-09-26,Vacuum cleaner,392
29993,2022-09-26,Laptop,546
